
Merging program properties

Removed property 0xc0000002 to merge lapic.o (0x3) and startup.o (not found)
Removed property 0xc0000002 to merge lapic.o (not found) and smp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and kernel32.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and scheduler.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and iomgr.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and blkcache.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and posixfd.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and fat.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and ext4.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and iso9660.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and ramdisk.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and devfs.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and devmgr_error.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and irq_lifecycle.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and vtd.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and pci_probe.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and virtio_blk.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and virtio_net.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtl8139.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and wifi.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_io.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_pwr.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_pci.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_fw.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_efuse.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_mac.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_phy.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw8821ce.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_pbuf.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_netif.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_ethernet.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_arp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_ipv4.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_icmp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_udp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_tcp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_sock.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_sync.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_dhcp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_inet_config.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_dns.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_softnet.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_netcfg.o (0x3)

Allocating common symbols
Common symbol       size              file
kernel_systeminfo   0x10              kernel32.o
reg_atapi_reg_sn    0x1               kernel32.o
sync_wait_owner     0x20              kernel32.o
cur                 0x8               iomgr.o
sched_phead         0x8               scheduler.o
sbrk_diag_knext     0x40              kernel32.o
tm_before           0x8               kernel32.o
dlm_diag_next       0x40              kernel32.o
ide_drivelist       0x180             kernel32.o
IOjob               0x8               iomgr.o
processmgr_busy     0x10              kernel32.o
mouse_byte          0x3               kernel32.o
elf_map_crit        0x10              kernel32.o
reg_atapi_delay_flag
                    0x4               kernel32.o
mallocbusy          0x10              kernel32.o
sbrk_diag_calls     0x20              kernel32.o
pcibiosentry        0x6               kernel32.o
devmgr_devlist      0x8               kernel32.o
kheap_ev_pid        0x200             kernel32.o
reg_cmd_info        0x70              kernel32.o
kheap_free_rip      0x40              kernel32.o
kheap_ev_ptr        0x400             kernel32.o
dlm_diag_p          0x40              kernel32.o
semaphore_head      0x8               kernel32.o
kheap_diag_state    0x20              kernel32.o
dlm_diag_size       0x40              kernel32.o
dma_pci_sff_reg_addr
                    0x4               kernel32.o
kheap_ev_seq        0x8               kernel32.o
selfhost_cooperative_ready
                    0x4               kernel32.o
taskmgr_fgid        0x4               kernel32.o
dlm_diag_prev       0x40              kernel32.o
kheap_realloc_rip   0x40              kernel32.o
dlm_diag_fb         0x40              kernel32.o
kheap_ev_rip        0x400             kernel32.o
plast               0x8               kernel32.o
kheap_ev_size       0x400             kernel32.o
pf64_rip            0x8               kernel32.o
reg_slow_xfer_flag  0x4               kernel32.o
irq_safe_stack_base
                    0x40              smp.o
mousePCB            0xe10             kernel32.o
tlb_address         0x4               kernel32.o
reg_atapi_reg_sc    0x1               kernel32.o
pio_last_write      0xa               kernel32.o
dlm_diag_loops      0x40              kernel32.o
reg_atapi_cp_data   0x10              kernel32.o
dlm_diag_top        0x40              kernel32.o
pagefault_stack_loc
                    0x4               kernel32.o
ps_fpustate         0x6c              kernel32.o
ctx_load_in_progress
                    0x20              kernel32.o
kheap_malloc_rip    0x40              kernel32.o
taskmgrout          0x8               kernel32.o

Discarded input sections

 .comment       0x0000000000000000       0x2e lapic.o
 .note.GNU-stack
                0x0000000000000000        0x0 lapic.o
 .note.gnu.property
                0x0000000000000000       0x20 lapic.o
 .comment       0x0000000000000000       0x2e smp.o
 .note.GNU-stack
                0x0000000000000000        0x0 smp.o
 .note.gnu.property
                0x0000000000000000       0x20 smp.o
 .comment       0x0000000000000000       0x2e kernel32.o
 .note.GNU-stack
                0x0000000000000000        0x0 kernel32.o
 .note.gnu.property
                0x0000000000000000       0x20 kernel32.o
 .comment       0x0000000000000000       0x2e scheduler.o
 .note.GNU-stack
                0x0000000000000000        0x0 scheduler.o
 .note.gnu.property
                0x0000000000000000       0x20 scheduler.o
 .comment       0x0000000000000000       0x2e iomgr.o
 .note.GNU-stack
                0x0000000000000000        0x0 iomgr.o
 .note.gnu.property
                0x0000000000000000       0x20 iomgr.o
 .comment       0x0000000000000000       0x2e blkcache.o
 .note.GNU-stack
                0x0000000000000000        0x0 blkcache.o
 .note.gnu.property
                0x0000000000000000       0x20 blkcache.o
 .comment       0x0000000000000000       0x2e posixfd.o
 .note.GNU-stack
                0x0000000000000000        0x0 posixfd.o
 .note.gnu.property
                0x0000000000000000       0x20 posixfd.o
 .comment       0x0000000000000000       0x2e fat.o
 .note.GNU-stack
                0x0000000000000000        0x0 fat.o
 .note.gnu.property
                0x0000000000000000       0x20 fat.o
 .comment       0x0000000000000000       0x2e ext4.o
 .note.GNU-stack
                0x0000000000000000        0x0 ext4.o
 .note.gnu.property
                0x0000000000000000       0x20 ext4.o
 .comment       0x0000000000000000       0x2e iso9660.o
 .note.GNU-stack
                0x0000000000000000        0x0 iso9660.o
 .note.gnu.property
                0x0000000000000000       0x20 iso9660.o
 .comment       0x0000000000000000       0x2e ramdisk.o
 .note.GNU-stack
                0x0000000000000000        0x0 ramdisk.o
 .note.gnu.property
                0x0000000000000000       0x20 ramdisk.o
 .comment       0x0000000000000000       0x2e devfs.o
 .note.GNU-stack
                0x0000000000000000        0x0 devfs.o
 .note.gnu.property
                0x0000000000000000       0x20 devfs.o
 .comment       0x0000000000000000       0x2e devmgr_error.o
 .note.GNU-stack
                0x0000000000000000        0x0 devmgr_error.o
 .note.gnu.property
                0x0000000000000000       0x20 devmgr_error.o
 .comment       0x0000000000000000       0x2e irq_lifecycle.o
 .note.GNU-stack
                0x0000000000000000        0x0 irq_lifecycle.o
 .note.gnu.property
                0x0000000000000000       0x20 irq_lifecycle.o
 .comment       0x0000000000000000       0x2e vtd.o
 .note.GNU-stack
                0x0000000000000000        0x0 vtd.o
 .note.gnu.property
                0x0000000000000000       0x20 vtd.o
 .comment       0x0000000000000000       0x2e pci_probe.o
 .note.GNU-stack
                0x0000000000000000        0x0 pci_probe.o
 .note.gnu.property
                0x0000000000000000       0x20 pci_probe.o
 .comment       0x0000000000000000       0x2e virtio_blk.o
 .note.GNU-stack
                0x0000000000000000        0x0 virtio_blk.o
 .note.gnu.property
                0x0000000000000000       0x20 virtio_blk.o
 .comment       0x0000000000000000       0x2e virtio_net.o
 .note.GNU-stack
                0x0000000000000000        0x0 virtio_net.o
 .note.gnu.property
                0x0000000000000000       0x20 virtio_net.o
 .comment       0x0000000000000000       0x2e rtl8139.o
 .note.GNU-stack
                0x0000000000000000        0x0 rtl8139.o
 .note.gnu.property
                0x0000000000000000       0x20 rtl8139.o
 .comment       0x0000000000000000       0x2e wifi.o
 .note.GNU-stack
                0x0000000000000000        0x0 wifi.o
 .note.gnu.property
                0x0000000000000000       0x20 wifi.o
 .comment       0x0000000000000000       0x2e rtw_io.o
 .note.GNU-stack
                0x0000000000000000        0x0 rtw_io.o
 .note.gnu.property
                0x0000000000000000       0x20 rtw_io.o
 .comment       0x0000000000000000       0x2e rtw_pwr.o
 .note.GNU-stack
                0x0000000000000000        0x0 rtw_pwr.o
 .note.gnu.property
                0x0000000000000000       0x20 rtw_pwr.o
 .comment       0x0000000000000000       0x2e rtw_pci.o
 .note.GNU-stack
                0x0000000000000000        0x0 rtw_pci.o
 .note.gnu.property
                0x0000000000000000       0x20 rtw_pci.o
 .comment       0x0000000000000000       0x2e rtw_fw.o
 .note.GNU-stack
                0x0000000000000000        0x0 rtw_fw.o
 .note.gnu.property
                0x0000000000000000       0x20 rtw_fw.o
 .comment       0x0000000000000000       0x2e rtw_efuse.o
 .note.GNU-stack
                0x0000000000000000        0x0 rtw_efuse.o
 .note.gnu.property
                0x0000000000000000       0x20 rtw_efuse.o
 .comment       0x0000000000000000       0x2e rtw_mac.o
 .note.GNU-stack
                0x0000000000000000        0x0 rtw_mac.o
 .note.gnu.property
                0x0000000000000000       0x20 rtw_mac.o
 .comment       0x0000000000000000       0x2e rtw_phy.o
 .note.GNU-stack
                0x0000000000000000        0x0 rtw_phy.o
 .note.gnu.property
                0x0000000000000000       0x20 rtw_phy.o
 .comment       0x0000000000000000       0x2e rtw8821ce.o
 .note.GNU-stack
                0x0000000000000000        0x0 rtw8821ce.o
 .note.gnu.property
                0x0000000000000000       0x20 rtw8821ce.o
 .comment       0x0000000000000000       0x2e net_pbuf.o
 .note.GNU-stack
                0x0000000000000000        0x0 net_pbuf.o
 .note.gnu.property
                0x0000000000000000       0x20 net_pbuf.o
 .comment       0x0000000000000000       0x2e net_netif.o
 .note.GNU-stack
                0x0000000000000000        0x0 net_netif.o
 .note.gnu.property
                0x0000000000000000       0x20 net_netif.o
 .comment       0x0000000000000000       0x2e net_ethernet.o
 .note.GNU-stack
                0x0000000000000000        0x0 net_ethernet.o
 .note.gnu.property
                0x0000000000000000       0x20 net_ethernet.o
 .comment       0x0000000000000000       0x2e net_arp.o
 .note.GNU-stack
                0x0000000000000000        0x0 net_arp.o
 .note.gnu.property
                0x0000000000000000       0x20 net_arp.o
 .comment       0x0000000000000000       0x2e net_ipv4.o
 .note.GNU-stack
                0x0000000000000000        0x0 net_ipv4.o
 .note.gnu.property
                0x0000000000000000       0x20 net_ipv4.o
 .comment       0x0000000000000000       0x2e net_icmp.o
 .note.GNU-stack
                0x0000000000000000        0x0 net_icmp.o
 .note.gnu.property
                0x0000000000000000       0x20 net_icmp.o
 .comment       0x0000000000000000       0x2e net_udp.o
 .note.GNU-stack
                0x0000000000000000        0x0 net_udp.o
 .note.gnu.property
                0x0000000000000000       0x20 net_udp.o
 .comment       0x0000000000000000       0x2e net_tcp.o
 .note.GNU-stack
                0x0000000000000000        0x0 net_tcp.o
 .note.gnu.property
                0x0000000000000000       0x20 net_tcp.o
 .comment       0x0000000000000000       0x2e net_sock.o
 .note.GNU-stack
                0x0000000000000000        0x0 net_sock.o
 .note.gnu.property
                0x0000000000000000       0x20 net_sock.o
 .comment       0x0000000000000000       0x2e net_sync.o
 .note.GNU-stack
                0x0000000000000000        0x0 net_sync.o
 .note.gnu.property
                0x0000000000000000       0x20 net_sync.o
 .comment       0x0000000000000000       0x2e net_dhcp.o
 .note.GNU-stack
                0x0000000000000000        0x0 net_dhcp.o
 .note.gnu.property
                0x0000000000000000       0x20 net_dhcp.o
 .comment       0x0000000000000000       0x2e net_inet_config.o
 .note.GNU-stack
                0x0000000000000000        0x0 net_inet_config.o
 .note.gnu.property
                0x0000000000000000       0x20 net_inet_config.o
 .comment       0x0000000000000000       0x2e net_dns.o
 .note.GNU-stack
                0x0000000000000000        0x0 net_dns.o
 .note.gnu.property
                0x0000000000000000       0x20 net_dns.o
 .comment       0x0000000000000000       0x2e net_softnet.o
 .note.GNU-stack
                0x0000000000000000        0x0 net_softnet.o
 .note.gnu.property
                0x0000000000000000       0x20 net_softnet.o
 .comment       0x0000000000000000       0x2e net_netcfg.o
 .note.GNU-stack
                0x0000000000000000        0x0 net_netcfg.o
 .note.gnu.property
                0x0000000000000000       0x20 net_netcfg.o

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

                0x0000000000100000                . = 0x100000

.multiboot      0x0000000000100000       0x3c
 *(.multiboot)
 .multiboot     0x0000000000100000       0x3c startup.o

.text           0x0000000000100040    0xa948b
 *(.text)
 .text          0x0000000000100040      0x236 startup.o
                0x0000000000100040                startup
                0x0000000000100040                _start
                0x0000000000100196                long_mode_start
                0x000000000010026d                reset_gdtr
 .text          0x0000000000100276      0x1fe asmlib.o
                0x0000000000100276                mutex_lock
                0x000000000010028b                mutex_unlock
                0x000000000010029d                pci_finddevice
                0x00000000001002a3                pci_findclass
                0x00000000001002a9                pci_readconfigbyte
                0x00000000001002ac                pci_readconfigword
                0x00000000001002af                pci_readconfigdword
                0x00000000001002b2                pci_writeconfigbyte
                0x00000000001002b3                pci_writeconfigword
                0x00000000001002b4                pci_writeconfigdword
                0x00000000001002b5                pcibios_call
                0x00000000001002b6                invtlb
                0x00000000001002ba                repinword
                0x00000000001002cb                repindword
                0x00000000001002db                repoutdword
                0x00000000001002e8                repoutword
                0x00000000001002f6                repoutbyte
                0x0000000000100303                reptrans
                0x0000000000100313                getcpuid
                0x0000000000100334                storeflags
                0x0000000000100339                restoreflags
                0x000000000010033c                loadtsr
                0x000000000010033d                switchuserprocess
                0x000000000010033e                switchprocess
                0x000000000010033f                loadregisters
                0x0000000000100348                ap_load_kernel_gdt
                0x0000000000100370                set_idtr
                0x0000000000100374                offcomputer
                0x0000000000100375                setpagedir
                0x0000000000100379                refreshpages
                0x0000000000100380                disablepaging
                0x0000000000100381                enablepaging
                0x0000000000100382                getCR0
                0x0000000000100386                setCR0
                0x000000000010038a                getCR3
                0x000000000010038e                getCR4
                0x0000000000100392                setCR4
                0x0000000000100396                itoa
                0x00000000001003f9                gotoxy
                0x000000000010040a                move_cursor
                0x0000000000100434                uart_com1_putc
                0x0000000000100454                uart_com2_putc
 .text          0x0000000000100474      0x1b3 context.o
                0x0000000000100474                context_switch
                0x00000000001004ef                context_load_release
                0x00000000001004f1                context_load
                0x00000000001005d6                fpu_save
                0x00000000001005fc                fpu_restore
 .text          0x0000000000100627       0x83 ap_trampoline.o
                0x0000000000100627                smp_install_trampoline
 .text          0x00000000001006aa      0x7a1 lapic.o
                0x0000000000100727                lapic_present
                0x000000000010075f                lapic_x2apic_enabled
                0x0000000000100775                lapic_read
                0x00000000001007ee                lapic_write
                0x0000000000100874                lapic_eoi
                0x0000000000100895                lapic_get_id
                0x00000000001008d2                lapic_init
                0x0000000000100a77                lapic_timer_init
                0x0000000000100cfa                lapic_send_ipi
                0x0000000000100d47                lapic_send_init
                0x0000000000100df6                lapic_send_sipi
 .text          0x0000000000100e4b     0x2a69 smp.o
                0x00000000001016e0                smp_idle_guard_check
                0x000000000010183e                smp_gs_publish
                0x0000000000101b08                smp_cpu_id
                0x0000000000101c9e                smp_this_cpu
                0x0000000000101cee                smp_enable_scheduling
                0x0000000000101d37                smp_repair_stale_current
                0x0000000000101f8f                smp_abandon_leftover_current
                0x00000000001020ca                smp_cpu_idle
                0x0000000000102289                smp_reschedule_ipi
                0x00000000001022f4                smp_tlb_shootdown_ipi
                0x0000000000102325                smp_tlb_shootdown
                0x0000000000102649                smp_tlb_shootdown_all
                0x000000000010271c                smp_start_ap_work_smoke
                0x00000000001029d5                smp_ap_enable_timer
                0x0000000000102a1d                smp_reschedule_others
                0x0000000000102dbb                ap_main
                0x0000000000103114                smp_init
                0x00000000001032e4                smp_start_aps
                0x00000000001036ea                smp_park_aps
 .text          0x00000000001038b4    0x69238 kernel32.o
                0x000000000010428c                inportb
                0x00000000001042aa                inportl
                0x00000000001042c7                outportl
                0x00000000001042e3                outportw
                0x0000000000104300                inportw
                0x000000000010431e                outportb
                0x000000000010433d                ports_openport
                0x0000000000104398                ports_close
                0x0000000000104424                ports_setattb
                0x0000000000104463                ports_getstatus
                0x000000000010449a                ports_write
                0x000000000010454f                ports_read
                0x00000000001045f6                ports_init
                0x000000000010473e                serial2_mirror_set
                0x000000000010475f                serial2_mirror_get
                0x0000000000104b04                serial_init
                0x0000000000104b2d                serial_com1_present
                0x0000000000104b44                serial_putc
                0x0000000000104c0c                serial_puts
                0x0000000000104d24                serial_write
                0x0000000000104e5c                serial_getc
                0x0000000000104e7f                serial2_init
                0x0000000000104ea8                serial2_putc
                0x0000000000104f5e                serial2_puts
                0x0000000000105041                serial2_getc
                0x0000000000105064                read_regs
                0x00000000001051eb                write_regs
                0x0000000000105c49                set_text_mode
                0x0000000000105ec7                dex32vga_setgmode
                0x0000000000105ffc                dex32vga_writepixel
                0x00000000001060ed                write_text
                0x0000000000106163                write_char
                0x0000000000106252                vga_init
                0x0000000000106663                qsort
                0x0000000000106f55                Dex32GetProcessDevice
                0x0000000000106fef                Dex32CreateDDL
                0x0000000000107295                Dex32SetProcessDDL
                0x00000000001072f7                dd_swaptomemory
                0x000000000010734e                dd_swaptohardware
                0x00000000001073c4                Dex32SetActiveDDL
                0x0000000000107560                Dex32Clear
                0x00000000001075ec                Dex32ScrollUp
                0x0000000000107692                Dex32SetTextAttr
                0x00000000001076b5                Dex32SetTextColor
                0x00000000001076f5                Dex32MoveCursor
                0x000000000010776a                Dex32SetTextBackground
                0x00000000001077ae                Dex32SetScroll
                0x00000000001077ce                Dex32NextLn
                0x000000000010791c                Dex32UpdateCursor
                0x00000000001079a5                Dex32PutC
                0x0000000000107ba6                Dex32GetX
                0x0000000000107bbf                Dex32GetY
                0x0000000000107bd8                Dex32SetX
                0x0000000000107bf8                Dex32SetY
                0x0000000000107c18                Dex32PutChar
                0x0000000000107d17                Dex32PutText
                0x0000000000107e05                Dex32GetText
                0x0000000000107ebb                Dex32GetAttb
                0x0000000000107ed8                Dex32FreeDDL
                0x0000000000107f47                Dex32SetDDL
                0x0000000000107f90                fbconsole_set_live_render
                0x000000000010852f                fbconsole_boot_init
                0x0000000000108735                fbconsole_deferred_init
                0x0000000000108f0d                fbconsole_late_init
                0x0000000000109110                fbconsole_active
                0x0000000000109146                fbconsole_have_tag
                0x0000000000109164                fbconsole_geom
                0x00000000001091f7                fbconsole_rgb_at
                0x000000000010943f                fbconsole_cell_render
                0x0000000000109649                fbconsole_screen_refresh
                0x00000000001097cd                fbconsole_clear_screen
                0x00000000001098b6                fbconsole_cursor_to
                0x0000000000109aac                fbconsole_selftest
                0x0000000000109e7b                fbconsole_export_tag
                0x000000000010a3e1                fbdbg_stage
                0x000000000010a48b                fbdbg_info
                0x000000000010a4ea                fbdbg_fault
                0x000000000010a905                tty_init
                0x000000000010a971                tty_alloc
                0x000000000010aab3                tty_get
                0x000000000010aafb                tty_fg
                0x000000000010ab12                tty_set_fg
                0x000000000010ab3d                tty_serial
                0x000000000010ab89                tty_attach_proc
                0x000000000010acb3                tty_signal_int
                0x000000000010ade1                tty_inject
                0x000000000010ae25                tty_input_ready
                0x000000000010aeab                tty_flush_input
                0x000000000010af71                tty_input
                0x000000000010b291                tty_input_fg
                0x000000000010b2d6                tty_read
                0x000000000010b545                tty_write
                0x000000000010b5b9                sys_kcmd
                0x000000000010d37a                vt_init
                0x000000000010d3e1                vt_screen_clear
                0x000000000010d448                vt_cursor_set_visible
                0x000000000010d516                vt_feed
                0x000000000010da0d                sys_tcgetattr
                0x000000000010db4d                sys_tcsetattr
                0x000000000010dc72                sys_tcflush
                0x000000000010dcde                sys_ttyioctl
                0x000000000010ddb5                sys_ttyselect
                0x000000000010e025                dex32apm_init
                0x000000000010e0fa                dex32apm_off
                0x000000000010e293                program8259
                0x000000000010e393                dex32_irqcntl
                0x000000000010e3df                CPUint
                0x000000000010e419                unhandled
                0x000000000010e489                seg_error
                0x000000000010e4e1                stack_error
                0x000000000010e539                invalidtss
                0x000000000010e591                double_fault
                0x000000000010e5e9                boundscheck
                0x000000000010e641                nocoprocessor
                0x000000000010f500                invalid_opcode64
                0x000000000010f533                fpu_error64
                0x000000000010f566                breakpoint
                0x000000000010f5be                overflow
                0x000000000010f616                coprocessor_segment_overrun
                0x000000000010f66e                coprocessor
                0x000000000010f6c6                invalid_opcode
